pipeline_id,pipeline_name,stage_id,stage_name,stage_position
aqPncbQZVmdxDHPWzGNJ,LG.1- 📧 Email / Leads Pipeline,0277d808-f2e5-4b1b-9e6b-da7b38022e66,0.0- MAIN - Interesting,0
aqPncbQZVmdxDHPWzGNJ,LG.1- 📧 Email / Leads Pipeline,489f2f51-0fd6-4a02-a587-9a987f86587d,0.1- Intrs - No Phone,1
aqPncbQZVmdxDHPWzGNJ,LG.1- 📧 Email / Leads Pipeline,74b92bab-d730-4e51-b66e-2948a1cc3612,0.2- Intrs - Coudn't catch Country,2
aqPncbQZVmdxDHPWzGNJ,LG.1- 📧 Email / Leads Pipeline,336e1046-0138-4ca1-bfc5-caa6067ac1db,1.1- APAC - Interesting,3
aqPncbQZVmdxDHPWzGNJ,LG.1- 📧 Email / Leads Pipeline,8b9e7f09-2945-4c7c-83ba-df10b9557dd2,1.2- Americas - Interesting,4
aqPncbQZVmdxDHPWzGNJ,LG.1- 📧 Email / Leads Pipeline,300a4482-bada-4f8b-96a6-f173e08dfeab,1.3- EMEA - Interesting,5
aqPncbQZVmdxDHPWzGNJ,LG.1- 📧 Email / Leads Pipeline,3914f72d-43ea-42c3-9561-dfb455e3f6ca,2.1- Masterclass Sent,6
aqPncbQZVmdxDHPWzGNJ,LG.1- 📧 Email / Leads Pipeline,e6ae14ab-0869-45d4-bb78-236b45d0fca6,2.2- Link Sent,7
aqPncbQZVmdxDHPWzGNJ,LG.1- 📧 Email / Leads Pipeline,90729e63-3c7f-4125-8668-8c44e3df41af,9.1- Call Booked,8
Rx4VYfV3T2jRe0vAFAWW,SL.1- 📅 Sales Pipeline,60089a0a-ce3f-44e0-87dc-eb8668c289e5,0.0- Clarity Call Booked [CC],0
Rx4VYfV3T2jRe0vAFAWW,SL.1- 📅 Sales Pipeline,520bc2c2-8fe4-44db-b669-2a80038a0fde,1.1- Unqualified for CC (before CC),1
Rx4VYfV3T2jRe0vAFAWW,SL.1- 📅 Sales Pipeline,dee38f75-839a-4157-94be-79265e5cb1b7,1.2- Recontact for the Next Step (after CC),2
Rx4VYfV3T2jRe0vAFAWW,SL.1- 📅 Sales Pipeline,372af756-57f2-463b-a77b-5a308f26d7a7,2.1- Sales Call Booked [SC] (Partnership),3
Rx4VYfV3T2jRe0vAFAWW,SL.1- 📅 Sales Pipeline,19c7275c-4113-43c7-8045-f51b4e891dc1,3.1- Assessment Call Booked [AC],4
Rx4VYfV3T2jRe0vAFAWW,SL.1- 📅 Sales Pipeline,204e13ea-5554-41a7-b7ff-a5be180f17e7,4.1- No Show [CC/PC/FC],5
Rx4VYfV3T2jRe0vAFAWW,SL.1- 📅 Sales Pipeline,0d13da40-3870-4994-b5f5-01701d6e871b,4.2- Call Cancelled [CC/PC/FC],6
Rx4VYfV3T2jRe0vAFAWW,SL.1- 📅 Sales Pipeline,e4738452-f513-443f-b3ca-41efba318666,5.1- Disqualifed as a Paid Customer (afrer CC/SC),7
Rx4VYfV3T2jRe0vAFAWW,SL.1- 📅 Sales Pipeline,e48e31a4-ff15-488a-9fc8-1625b2d3a387,5.2- Follow-up Call Booked [FC],8
Rx4VYfV3T2jRe0vAFAWW,SL.1- 📅 Sales Pipeline,e9198811-77a6-496a-9c5c-6f96a6b0553e,6.1- Nurturing / Action Required,9
Rx4VYfV3T2jRe0vAFAWW,SL.1- 📅 Sales Pipeline,e106d305-e168-4836-a0b2-a7bbd1e1e345,7.1- Invoice Sent,10
Rx4VYfV3T2jRe0vAFAWW,SL.1- 📅 Sales Pipeline,a38d4dcb-f5c3-485b-987f-7ea835f1a4e7,7.2- Re-Contact After 30 Days,11
Rx4VYfV3T2jRe0vAFAWW,SL.1- 📅 Sales Pipeline,e09d03fe-2d42-4c72-911d-5b967a7a391c,8.1- Paid Customer,12
