Quarter,pipeline_name,stage_id,stage_name,stage_position,Opportunities,Pipeline_Value,Avg_Age
2023-Q2,SL.1- 📅 Sales Pipeline,520bc2c2-8fe4-44db-b669-2a80038a0fde,1.1- Unqualified for CC (before CC),1,26,0,1137.7
2023-Q2,SL.1- 📅 Sales Pipeline,204e13ea-5554-41a7-b7ff-a5be180f17e7,4.1- No Show [CC/PC/FC],5,12,0,1147.3
2023-Q2,SL.1- 📅 Sales Pipeline,0d13da40-3870-4994-b5f5-01701d6e871b,4.2- Call Cancelled [CC/PC/FC],6,8,0,1114
2023-Q2,SL.1- 📅 Sales Pipeline,e9198811-77a6-496a-9c5c-6f96a6b0553e,6.1- Nurturing / Action Required,9,2,5000,1153.5
2023-Q2,SL.1- 📅 Sales Pipeline,e106d305-e168-4836-a0b2-a7bbd1e1e345,7.1- Invoice Sent,10,7,85000,1136.1
2023-Q2,SL.1- 📅 Sales Pipeline,256a4c03-8b7e-4fe4-a509-c0db7ba5ce43,9.2- Filtered Out - in Free Audit Pipeline,14,2,0,1118
2023-Q3,SL.1- 📅 Sales Pipeline,520bc2c2-8fe4-44db-b669-2a80038a0fde,1.1- Unqualified for CC (before CC),1,30,0,1044.3
2023-Q3,SL.1- 📅 Sales Pipeline,372af756-57f2-463b-a77b-5a308f26d7a7,2.1- Sales Call Booked [SC] (Partnership),3,1,0,1078
2023-Q3,SL.1- 📅 Sales Pipeline,204e13ea-5554-41a7-b7ff-a5be180f17e7,4.1- No Show [CC/PC/FC],5,2,0,1050.5
2023-Q3,SL.1- 📅 Sales Pipeline,0d13da40-3870-4994-b5f5-01701d6e871b,4.2- Call Cancelled [CC/PC/FC],6,11,0,1030.5
2023-Q3,SL.1- 📅 Sales Pipeline,e09d03fe-2d42-4c72-911d-5b967a7a391c,8.1- Paid Customer,12,1,0,1013
2023-Q3,SL.1- 📅 Sales Pipeline,256a4c03-8b7e-4fe4-a509-c0db7ba5ce43,9.2- Filtered Out - in Free Audit Pipeline,14,1,0,1006
2023-Q4,SL.1- 📅 Sales Pipeline,520bc2c2-8fe4-44db-b669-2a80038a0fde,1.1- Unqualified for CC (before CC),1,17,0,976.4
2023-Q4,SL.1- 📅 Sales Pipeline,204e13ea-5554-41a7-b7ff-a5be180f17e7,4.1- No Show [CC/PC/FC],5,4,0,957.5
2023-Q4,SL.1- 📅 Sales Pipeline,0d13da40-3870-4994-b5f5-01701d6e871b,4.2- Call Cancelled [CC/PC/FC],6,34,0,969.8
2023-Q4,SL.1- 📅 Sales Pipeline,e9198811-77a6-496a-9c5c-6f96a6b0553e,6.1- Nurturing / Action Required,9,1,0,964
2023-Q4,SL.1- 📅 Sales Pipeline,e106d305-e168-4836-a0b2-a7bbd1e1e345,7.1- Invoice Sent,10,1,0,945
2023-Q4,SL.1- 📅 Sales Pipeline,e09d03fe-2d42-4c72-911d-5b967a7a391c,8.1- Paid Customer,12,1,0,964
2023-Q4,SL.1- 📅 Sales Pipeline,cf99583a-aea9-4a90-88d5-be8f276a8309,2.2- Assessment Completed,19,3,0,958
