month,acquisition_source,leads,won,conversion_rate
2023-02,Email,95,2,2.11
2023-02,Direct,253,3,1.19
2023-02,Webinar,324,1,0.31
2023-02,Facebook,69,0,0.0
2023-02,Google,20,0,0.0
2023-02,LinkedIn,835,0,0.0
2023-02,Referral,21,0,0.0
2023-02,Survey,4,0,0.0
2023-02,Unknown,8672,0,0.0
2023-02,Zapier,87,0,0.0
2023-03,Email,12,1,8.33
2023-03,Direct,130,1,0.77
2023-03,Webinar,174,1,0.57
2023-03,LinkedIn,650,3,0.46
2023-03,Facebook,9,0,0.0
2023-03,Google,1,0,0.0
2023-03,Referral,19,0,0.0
2023-03,Survey,1,0,0.0
2023-03,Unknown,827,0,0.0
2023-03,Zapier,8,0,0.0
2023-04,Email,11,3,27.27
2023-04,Webinar,266,1,0.38
2023-04,LinkedIn,978,3,0.31
2023-04,Direct,282,0,0.0
2023-04,Facebook,7,0,0.0
2023-04,Google,3,0,0.0
2023-04,Referral,45,0,0.0
2023-04,Survey,5,0,0.0
2023-04,Unknown,1713,0,0.0
2023-04,Zapier,7,0,0.0
2023-05,Google,8,1,12.5
2023-05,Facebook,24,1,4.17
2023-05,Email,36,1,2.78
2023-05,Zapier,37,1,2.7
2023-05,Direct,224,3,1.34
2023-05,LinkedIn,820,3,0.37
2023-05,Webinar,638,2,0.31
2023-05,Referral,36,0,0.0
2023-05,Survey,3,0,0.0
2023-05,Unknown,2683,0,0.0
2023-06,Google,17,1,5.88
2023-06,Direct,192,6,3.12
2023-06,Email,69,1,1.45
2023-06,LinkedIn,522,4,0.77
2023-06,Webinar,813,3,0.37
2023-06,Facebook,24,0,0.0
2023-06,Referral,21,0,0.0
2023-06,Survey,24,0,0.0
2023-06,Unknown,3785,0,0.0
2023-06,Zapier,56,0,0.0
2023-07,Email,70,5,7.14
2023-07,Facebook,37,1,2.7
2023-07,Direct,211,3,1.42
2023-07,Google,17,0,0.0
2023-07,LinkedIn,522,0,0.0
2023-07,Referral,31,0,0.0
2023-07,Survey,15,0,0.0
2023-07,Unknown,3125,0,0.0
2023-07,Webinar,512,0,0.0
2023-07,Zapier,60,0,0.0
2023-08,Email,79,2,2.53
2023-08,Direct,299,3,1.0
2023-08,LinkedIn,413,1,0.24
2023-08,Webinar,434,1,0.23
2023-08,Facebook,35,0,0.0
2023-08,Google,24,0,0.0
2023-08,Referral,30,0,0.0
2023-08,Survey,12,0,0.0
2023-08,Unknown,4246,0,0.0
2023-08,Zapier,105,0,0.0
2023-09,Email,98,5,5.1
2023-09,Webinar,56,1,1.79
2023-09,Direct,229,1,0.44
2023-09,LinkedIn,332,1,0.3
2023-09,Facebook,34,0,0.0
2023-09,Google,29,0,0.0
2023-09,Referral,39,0,0.0
